-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:114:9-122:20
	android:grantUriPermissions
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:118:13-47
	android:authorities
		INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:116:13-60
	android:exported
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:117:13-37
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:115:13-62
manifest
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\tangc\.gradle\caches\transforms-3\1b8ff682cd4491aa25da600f22265689\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:2:1-136:12
MERGED from [com.github.GrenderG:Toasty:1.5.0] C:\Users\tangc\.gradle\caches\transforms-3\782fa94079889d61c5727e711eaf515a\transformed\jetified-Toasty-1.5.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.7.0] C:\Users\tangc\.gradle\caches\transforms-3\ad417f21bc5da3b27cd02bdbbb8ac345\transformed\jetified-lottie-3.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:extension-cast:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\18ddb9657871cb68c63f3899bf35a4fa\transformed\jetified-extension-cast-2.18.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] C:\Users\tangc\.gradle\caches\transforms-3\1c0df02f3977901f84f58c3eb75ec072\transformed\jetified-play-services-cast-framework-21.2.0\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-cast:21.2.0] C:\Users\tangc\.gradle\caches\transforms-3\013bc91f165f4a4d7fd1f0134b6248cd\transformed\jetified-play-services-cast-21.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.3.1] C:\Users\tangc\.gradle\caches\transforms-3\02dc5b71fd6c2914f78cb9d143793e01\transformed\mediarouter-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.salehyarahmadi:DataTable:v1.0.1] C:\Users\tangc\.gradle\caches\transforms-3\6020b743556efd40bbe51b4407ba271c\transformed\jetified-DataTable-v1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.alpbak:BoxedVerticalSeekBar:1.1.1] C:\Users\tangc\.gradle\caches\transforms-3\be5e163412d3e956be31e08c26375525\transformed\jetified-BoxedVerticalSeekBar-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.amitshekhar.android:android-networking:1.0.2] C:\Users\tangc\.gradle\caches\transforms-3\a98b871d5cae430670443e1916e3873d\transformed\jetified-android-networking-1.0.2\AndroidManifest.xml:18:1-27:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\tangc\.gradle\caches\transforms-3\571f9890b519bf968a61f94a9d6cf2f2\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\e781b76d7d877090f127691bff7e9e4c\transformed\jetified-facebook-android-sdk-11.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\56fbd68af7b63faa523eda38f96b9692\transformed\jetified-facebook-login-11.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\c942fec65b6d9dbc5f8f548e369eb8f1\transformed\jetified-facebook-gamingservices-11.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\372839a7dc9b34e6694ceb9c668684f7\transformed\jetified-facebook-share-11.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\e30376b01addaaad642e03776114254f\transformed\jetified-facebook-common-11.1.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\tangc\.gradle\caches\transforms-3\56bca090ec54d4237a58c01cd137e88e\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\dbbd0e9f010032a13efb86f90b2dfefa\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ads.mediation:facebook:6.12.0.0] C:\Users\tangc\.gradle\caches\transforms-3\7833e4fd365ffae8b96b233f54b522d0\transformed\jetified-facebook-6.12.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:21.5.0] C:\Users\tangc\.gradle\caches\transforms-3\2d20d73f4b43a0b242fa8abce61c39b3\transformed\jetified-play-services-ads-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\tangc\.gradle\caches\transforms-3\7cfe1c0432e9d498457dfdc0b3c102f0\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:17:1-80:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\tangc\.gradle\caches\transforms-3\88f9fcf94b8d3b340d68523c1f98c4b7\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.activity:activity-ktx:1.2.0-rc01] C:\Users\tangc\.gradle\caches\transforms-3\c68863d013e3b141ed331a2d97a309c5\transformed\jetified-activity-ktx-1.2.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\tangc\.gradle\caches\transforms-3\07f55b68bac455e672f514f4039644e9\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\82fb585c1bcbc772d75b572a573f5cb4\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\89a7251aa3b6c619a91938d13e68f68a\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.razorpay:checkout:1.6.15] C:\Users\tangc\.gradle\caches\transforms-3\c2cf2e4b368471f38da1648cb968f9e1\transformed\jetified-checkout-1.6.15\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\tangc\.gradle\caches\transforms-3\3b85bbc8ae1f6d4c52882774726ed1c9\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\tangc\.gradle\caches\transforms-3\1be6a54fb03d5858131bc7ba9e3a2041\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\3e2f0ff45f1c94046605a19509f00b2d\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\tangc\.gradle\caches\transforms-3\c467af309d54878aa7cc8bbfa07cd600\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\tangc\.gradle\caches\transforms-3\ef146e34fa61011604ba991860b6d375\transformed\jetified-glide-4.13.2\AndroidManifest.xml:2:1-12:12
MERGED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:2:1-70:12
MERGED from [com.google.android.exoplayer:exoplayer:2.15.1] C:\Users\tangc\.gradle\caches\transforms-3\fd0b9347078cbc62e5dd203addfca76d\transformed\jetified-exoplayer-2.15.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\9cdc2cbdaae6f16fdf8f0d90f4523fe7\transformed\jetified-exoplayer-dash-2.18.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\0429f6dc1316d48b0a0f78f5f4ebef09\transformed\jetified-exoplayer-hls-2.18.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\06b21195e6ed1bec22053c25f7845b1e\transformed\jetified-exoplayer-smoothstreaming-2.18.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\2c7380c3755bd0f8e8f90963e0835d1e\transformed\jetified-exoplayer-rtsp-2.18.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.15.1] C:\Users\tangc\.gradle\caches\transforms-3\6234ea279749ddf29f8bb7fc51e1299e\transformed\jetified-exoplayer-transformer-2.15.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\00f8d463c002e8b9c3a2461732e643de\transformed\jetified-exoplayer-core-2.18.2\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\219fc4808f75ed4b30746bcd05947ccc\transformed\jetified-exoplayer-ui-2.18.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:extension-rtmp:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\4571fb57883cec1a4cba86b1e6ae030f\transformed\jetified-extension-rtmp-2.18.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.jaredrummler:material-spinner:1.3.1] C:\Users\tangc\.gradle\caches\transforms-3\794c1d5f45f2103b5175b4ce4e2a7ff4\transformed\jetified-material-spinner-1.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.startapp:inapp-sdk:4.10.5] C:\Users\tangc\.gradle\caches\transforms-3\3eb5fc972d1f0375567ee2e57d36ad15\transformed\jetified-inapp-sdk-4.10.5\AndroidManifest.xml:2:1-54:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\tangc\.gradle\caches\transforms-3\79324947cc77276529f0a7b1908ebf71\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] C:\Users\tangc\.gradle\caches\transforms-3\b14e0f559cdee0b7e2117b0fa8a639bc\transformed\jetified-xfetch2-3.1.6\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.tonyodev.fetch2okhttp:xfetch2okhttp:3.1.6] C:\Users\tangc\.gradle\caches\transforms-3\e135d896e64de6d05e99801ef71f56be\transformed\jetified-xfetch2okhttp-3.1.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] C:\Users\tangc\.gradle\caches\transforms-3\324236fb42a2964b53dd1993453fdeec\transformed\jetified-PersistentCookieJar-v1.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\tangc\.gradle\caches\transforms-3\76efc6e4a42a557128c6e8ea6ca766e8\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.evrencoskun.library:tableview:0.8.9.4] C:\Users\tangc\.gradle\caches\transforms-3\260ed3f6536e4c08fdab72c114f06517\transformed\jetified-tableview-0.8.9.4\AndroidManifest.xml:25:1-34:12
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\tangc\.gradle\caches\transforms-3\cffe8ad7e1e56ead9038ab5e7efbaa29\transformed\room-runtime-2.4.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\tangc\.gradle\caches\transforms-3\0849e88d91609f6a0d37384db951ac78\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\808c320d7b3c223f0770f40a17207ec9\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\cf4044760359491ea83545f40971760a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\tangc\.gradle\caches\transforms-3\f5d8a02826dad7f610b0a14a4c57fe58\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\abdf233269caa0d62ddb3782f10ff390\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\9f73d9ca42a445933d328e8162406b87\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\tangc\.gradle\caches\transforms-3\69989a62160714ad8cb5e12d22a2ae46\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\d8d81d89e5e50f3444bcb28f5298c92c\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:app-update:2.0.1] C:\Users\tangc\.gradle\caches\transforms-3\e428f664e559e57266501985fd53fc33\transformed\jetified-app-update-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\tangc\.gradle\caches\transforms-3\5db939c06f5611faa4bf12b59d94b38d\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tangc\.gradle\caches\transforms-3\a6d53d906815304409711b0b8ccb4f3c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\bdce9cd582fe1890011895bb69d621a9\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\tangc\.gradle\caches\transforms-3\d5344036968aab409bccd42fff5ddec7\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\9633288cc3b4259c811ad40699a6b696\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\tangc\.gradle\caches\transforms-3\d055b0e6d4eaf9cd6b7e15da01cb981c\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\tangc\.gradle\caches\transforms-3\af5ac2629dbb6ac4041e5f9aedf8720c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\tangc\.gradle\caches\transforms-3\8c39d6c9fec53a6490237d6458e86e6b\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\tangc\.gradle\caches\transforms-3\3fd00354a8884eed4c7f3fd006ae64cc\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\tangc\.gradle\caches\transforms-3\2602143dd1c9654d5cd920aaa3c6fc5d\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-ads-base:21.5.0] C:\Users\tangc\.gradle\caches\transforms-3\1313a63c8abae746f3ab411e0512537f\transformed\jetified-play-services-ads-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\tangc\.gradle\caches\transforms-3\5849e85b45064010a0cc3fa652f40a4b\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\tangc\.gradle\caches\transforms-3\95363a93cdb1e185b242f7a6f904608a\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-flags:18.0.1] C:\Users\tangc\.gradle\caches\transforms-3\752cf11bb2eb3c0fb53010bad954114a\transformed\jetified-play-services-flags-18.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\tangc\.gradle\caches\transforms-3\02c3d84b7e82dbc0dd6f949a4eca5396\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\tangc\.gradle\caches\transforms-3\495d195f45821434837ed19b2f3b8137\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\tangc\.gradle\caches\transforms-3\22668246da4918b28f4a12c7768f9353\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tangc\.gradle\caches\transforms-3\e4d691f78f56228eb9edfd1db4381458\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\tangc\.gradle\caches\transforms-3\e9571a4fc1a67458ceaadcdb032cd34c\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\tangc\.gradle\caches\transforms-3\8a7d6873d2914f5ff1489091cd15b8df\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\tangc\.gradle\caches\transforms-3\59e3f168b574565cf966b0fe9dacf012\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tangc\.gradle\caches\transforms-3\3d48b8c920f1ff582f35f6bb948328d9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\27b8b16141c591a73bf6ec0dbdd71eeb\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\002e264bc04319933f351940173505fc\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tangc\.gradle\caches\transforms-3\03b5b1791498353b1beb6751831fd127\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\tangc\.gradle\caches\transforms-3\75e0e7d240b1d7d4d7305ff033c001c0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\tangc\.gradle\caches\transforms-3\19c85e7d8def99c4c3fc5f75600b11e3\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\tangc\.gradle\caches\transforms-3\31c941858e9f9700574ac3df033e22e2\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\tangc\.gradle\caches\transforms-3\7db67fb86cd8b5187c3606bc12ed79ed\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [nl.bryanderidder:themed-toggle-button-group:1.4.0] C:\Users\tangc\.gradle\caches\transforms-3\78fbc6c0c33e87d91e239ccc504055f9\transformed\jetified-themed-toggle-button-group-1.4.0\AndroidManifest.xml:25:1-34:12
MERGED from [com.facebook.android:facebook-applinks:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\3e4a374be96dc3d33c163df9c4ba4a51\transformed\jetified-facebook-applinks-11.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\53f73311422e8289ffa75351673922bb\transformed\jetified-facebook-messenger-11.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\d62aad500bfc4fbfd6058b810bed9231\transformed\jetified-facebook-core-11.1.0\AndroidManifest.xml:21:1-53:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\82dc2600eda6d5e86b67141ea59e828a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\861831f500c86d7fbf83164f97bf54cd\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\e30f1ce2a3051beb7074475dbacab508\transformed\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\ecb3064428ebea26ae42369a06143ee2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\cd8fa12d6730104edecf17ad9d67a4f4\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\tangc\.gradle\caches\transforms-3\d105b8679dab265f5d01c587e203a0df\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
